Starting logging at133843642515187865
i = 14232
Hit
t = 3,613781, intsec = (-1,9760402,2,9059412,0,8427231)
Surfacenormal is (-0,6586801,-0,69801956,0,2809077)
Coloring
c = 0,94547296, (uint) c*255 = 241, Color = (241,0,0,255)
i = 14233
Hit
t = 3,4834216, intsec = (-1,8849931,2,8134224,0,8158925)
Surfacenormal is (-0,628331,-0,7288592,0,27196416)
Coloring
c = 0,9405927, (uint) c*255 = 239, Color = (239,0,0,255)
i = 14234
Hit
t = 3,384657, intsec = (-1,8120893,2,7455902,0,7962212)
Surfacenormal is (-0,6040298,-0,7514699,0,26540706)
Coloring
c = 0,9358309, (uint) c*255 = 238, Color = (238,0,0,255)
i = 14235
Hit
t = 3,30304, intsec = (-1,7491547,2,6910071,0,78039217)
Surfacenormal is (-0,58305156,-0,7696643,0,26013073)
Coloring
c = 0,9311774, (uint) c*255 = 237, Color = (237,0,0,255)
i = 14236
Hit
t = 3,2326179, intsec = (-1,6927882,2,6449816,0,7670448)
Surfacenormal is (-0,56426275,-0,7850061,0,2556816)
Coloring
c = 0,9266186, (uint) c*255 = 236, Color = (236,0,0,255)
i = 14237
Hit
t = 3,170245, intsec = (-1,6411786,2,6050453,0,7554632)
Surfacenormal is (-0,54705954,-0,7983182,0,25182107)
Coloring
c = 0,9221431, (uint) c*255 = 235, Color = (235,0,0,255)
i = 14238
Hit
t = 3,1140213, intsec = (-1,593222,2,5697129,0,7452168)
Surfacenormal is (-0,531074,-0,8100957,0,24840559)
Coloring
c = 0,91774166, (uint) c*255 = 234, Color = (234,0,0,255)
i = 14239
Hit
t = 3,0626981, intsec = (-1,5481874,2,538012,0,7360236)
Surfacenormal is (-0,51606244,-0,8206627,0,2453412)
Coloring
c = 0,9134064, (uint) c*255 = 232, Color = (232,0,0,255)
i = 14240
Hit
t = 3,015401, intsec = (-1,5055586,2,5092645,0,72768676)
Surfacenormal is (-0,50185287,-0,8302452,0,24256225)
Coloring
c = 0,9091306, (uint) c*255 = 231, Color = (231,0,0,255)
i = 14241
Hit
t = 2,9714887, intsec = (-1,464955,2,4829745,0,7200626)
Surfacenormal is (-0,48831832,-0,8390085,0,24002087)
Coloring
c = 0,9049086, (uint) c*255 = 230, Color = (230,0,0,255)
i = 14242
Hit
t = 2,930479, intsec = (-1,426087,2,4587705,0,7130435)
Surfacenormal is (-0,47536233,-0,8470765,0,23768117)
Coloring
c = 0,9007357, (uint) c*255 = 229, Color = (229,0,0,255)
i = 14243
Hit
t = 2,8919964, intsec = (-1,3887279,2,4363644,0,70654577)
Surfacenormal is (-0,4629093,-0,8545452,0,23551525)
Coloring
c = 0,8966075, (uint) c*255 = 228, Color = (228,0,0,255)
i = 14244
Hit
t = 2,8557386, intsec = (-1,3526938,2,4155245,0,70050216)
Surfacenormal is (-0,45089793,-0,86149186,0,23350072)
Coloring
c = 0,89252025, (uint) c*255 = 227, Color = (227,0,0,255)
i = 14245
Hit
t = 2,8214612, intsec = (-1,3178355,2,3960645,0,69485873)
Surfacenormal is (-0,43927848,-0,8679785,0,23161958)
Coloring
c = 0,88847077, (uint) c*255 = 226, Color = (226,0,0,255)
i = 14246
Hit
t = 2,7889664, intsec = (-1,2840301,2,3778334,0,68957174)
Surfacenormal is (-0,42801002,-0,87405556,0,22985725)
Coloring
c = 0,88445604, (uint) c*255 = 225, Color = (225,0,0,255)
i = 14247
Hit
t = 2,7580867, intsec = (-1,2511733,2,3607044,0,68460435)
Surfacenormal is (-0,41705775,-0,8797652,0,22820145)
Coloring
c = 0,88047326, (uint) c*255 = 224, Color = (224,0,0,255)
i = 14248
Hit
t = 2,7286801, intsec = (-1,219176,2,3445694,0,6799252)
Surfacenormal is (-0,406392,-0,8851435,0,22664173)
Coloring
c = 0,87652004, (uint) c*255 = 223, Color = (223,0,0,255)
i = 14249
Hit
t = 2,7006269, intsec = (-1,1879628,2,3293386,0,67550826)
Surfacenormal is (-0,3959876,-0,89022046,0,22516942)
Coloring
c = 0,8725942, (uint) c*255 = 222, Color = (222,0,0,255)
i = 14250
Hit
t = 2,6738229, intsec = (-1,1574665,2,314933,0,67133063)
Surfacenormal is (-0,38582218,-0,89502233,0,22377688)
Coloring
c = 0,8686936, (uint) c*255 = 221, Color = (221,0,0,255)
i = 14251
Hit
t = 2,6481776, intsec = (-1,1276294,2,3012843,0,6673725)
Surfacenormal is (-0,37587646,-0,8995719,0,22245751)
Coloring
c = 0,86481637, (uint) c*255 = 220, Color = (220,0,0,255)
i = 14252
Hit
t = 2,6236138, intsec = (-1,0984008,2,288335,0,6636172)
Surfacenormal is (-0,3661336,-0,9038883,0,22120573)
Coloring
c = 0,86096066, (uint) c*255 = 219, Color = (219,0,0,255)
i = 14253
Hit
t = 2,6000624, intsec = (-1,0697354,2,2760327,0,6600495)
Surfacenormal is (-0,35657847,-0,9079891,0,2200165)
Coloring
c = 0,857125, (uint) c*255 = 218, Color = (218,0,0,255)
i = 14254
Hit
t = 2,5774603, intsec = (-1,0415919,2,26433,0,6566557)
Surfacenormal is (-0,3471973,-0,91189003,0,21888524)
Coloring
c = 0,8533079, (uint) c*255 = 217, Color = (217,0,0,255)
i = 14255
Hit
t = 2,5557554, intsec = (-1,0139349,2,2531884,0,6534247)
Surfacenormal is (-0,33797827,-0,9156039,0,21780823)
Coloring
c = 0,8495076, (uint) c*255 = 216, Color = (216,0,0,255)
i = 14256
Hit
t = 2,5348997, intsec = (-0,9867316,2,2425716,0,65034586)
Surfacenormal is (-0,32891053,-0,9191428,0,21678196)
Coloring
c = 0,84572303, (uint) c*255 = 215, Color = (215,0,0,255)
i = 14257
Hit
t = 2,5148492, intsec = (-0,9599521,2,232447,0,64740956)
Surfacenormal is (-0,31998405,-0,9225177,0,21580319)
Coloring
c = 0,84195274, (uint) c*255 = 214, Color = (214,0,0,255)
i = 14258
Hit
t = 2,4955642, intsec = (-0,9335694,2,222784,0,6446074)
Surfacenormal is (-0,3111898,-0,92573863,0,21486914)
Coloring
c = 0,8381957, (uint) c*255 = 213, Color = (213,0,0,255)
i = 14259
Hit
t = 2,4770103, intsec = (-0,9075589,2,2135582,0,6419319)
Surfacenormal is (-0,30251965,-0,92881393,0,21397729)
Coloring
c = 0,8344506, (uint) c*255 = 212, Color = (212,0,0,255)
i = 14260
Hit
t = 2,4591548, intsec = (-0,88189775,2,2047443,0,6393759)
Surfacenormal is (-0,2939659,-0,9317519,0,2131253)
Coloring
c = 0,83071643, (uint) c*255 = 211, Color = (211,0,0,255)
i = 14261
Hit
t = 2,44197, intsec = (-0,85656554,2,196322,0,63693345)
Surfacenormal is (-0,28552184,-0,93455935,0,21231115)
Coloring
c = 0,8269921, (uint) c*255 = 210, Color = (210,0,0,255)
i = 14262
Hit
t = 2,42543, intsec = (-0,8315431,2,1882713,0,63459873)
Surfacenormal is (-0,27718103,-0,9372429,0,2115329)
Coloring
c = 0,8232765, (uint) c*255 = 209, Color = (209,0,0,255)
i = 14263
Hit
t = 2,4095092, intsec = (-0,8068123,2,1805735,0,63236636)
Surfacenormal is (-0,26893744,-0,93980885,0,21078879)
Coloring
c = 0,819569, (uint) c*255 = 208, Color = (208,0,0,255)
i = 14264
Hit
t = 2,394186, intsec = (-0,7823566,2,1732125,0,63023174)
Surfacenormal is (-0,26078555,-0,9422625,0,21007724)
Coloring
c = 0,81586826, (uint) c*255 = 208, Color = (208,0,0,255)
i = 14265
Hit
t = 2,3794422, intsec = (-0,7581612,2,1661747,0,6281907)
Surfacenormal is (-0,2527204,-0,94460845,0,2093969)
Coloring
c = 0,8121735, (uint) c*255 = 207, Color = (207,0,0,255)
i = 14266
Hit
t = 2,3652565, intsec = (-0,73421097,2,1594439,0,62623876)
Surfacenormal is (-0,24473698,-0,946852,0,20874625)
Coloring
c = 0,8084839, (uint) c*255 = 206, Color = (206,0,0,255)
i = 14267
Hit
t = 2,3516145, intsec = (-0,7104931,2,1530092,0,6243727)
Surfacenormal is (-0,23683102,-0,94899696,0,20812424)
Coloring
c = 0,8047987, (uint) c*255 = 205, Color = (205,0,0,255)
i = 14268
Hit
t = 2,3384984, intsec = (-0,6869944,2,1468575,0,6225887)
Surfacenormal is (-0,22899812,-0,9510475,0,20752956)
Coloring
c = 0,80111694, (uint) c*255 = 204, Color = (204,0,0,255)
i = 14269
Hit
t = 2,325896, intsec = (-0,6637036,2,1409793,0,62088406)
Surfacenormal is (-0,22123455,-0,9530069,0,20696135)
Coloring
c = 0,79743785, (uint) c*255 = 203, Color = (203,0,0,255)
i = 14270
Hit
t = 2,3137922, intsec = (-0,6406091,2,1353636,0,6192555)
Surfacenormal is (-0,21353637,-0,9548788,0,2064185)
Coloring
c = 0,7937606, (uint) c*255 = 202, Color = (202,0,0,255)
i = 14271
Hit
t = 2,302176, intsec = (-0,61770046,2,1300015,0,61770046)
Surfacenormal is (-0,20590015,-0,9566662,0,20590015)
Coloring
c = 0,7900845, (uint) c*255 = 201, Color = (201,0,0,255)
i = 14272
Hit
t = 2,2910352, intsec = (-0,59496766,2,1248841,0,6162165)
Surfacenormal is (-0,19832255,-0,95837194,0,20540549)
Coloring
c = 0,7864088, (uint) c*255 = 200, Color = (200,0,0,255)
i = 14273
Hit
t = 2,2803597, intsec = (-0,57240117,2,120004,0,61480117)
Surfacenormal is (-0,19080038,-0,95999867,0,20493372)
Coloring
c = 0,7827327, (uint) c*255 = 199, Color = (199,0,0,255)
i = 14274
Hit
t = 2,2701404, intsec = (-0,54999197,2,1153538,0,6134527)
Surfacenormal is (-0,18333066,-0,96154875,0,20448422)
Coloring
c = 0,7790554, (uint) c*255 = 198, Color = (198,0,0,255)
i = 14275
Hit
t = 2,2603674, intsec = (-0,52773154,2,1109262,0,61216867)
Surfacenormal is (-0,17591052,-0,9630246,0,20405622)
Coloring
c = 0,7753764, (uint) c*255 = 197, Color = (197,0,0,255)
i = 14276
Hit
t = 2,2510319, intsec = (-0,5056115,2,1067145,0,6109472)
Surfacenormal is (-0,16853715,-0,9644285,0,20364906)
Coloring
c = 0,7716949, (uint) c*255 = 196, Color = (196,0,0,255)
i = 14277
Hit
t = 2,2421281, intsec = (-0,48362422,2,1027138,0,60978705)
Surfacenormal is (-0,16120808,-0,9657621,0,20326234)
Coloring
c = 0,7680101, (uint) c*255 = 195, Color = (195,0,0,255)
i = 14278
Hit
t = 2,2336478, intsec = (-0,46176213,2,0989184,0,60868645)
Surfacenormal is (-0,15392071,-0,9670272,0,20289548)
Coloring
c = 0,7643213, (uint) c*255 = 194, Color = (194,0,0,255)
i = 14279
Hit
t = 2,2255833, intsec = (-0,4400177,2,0953221,0,6076435)
Surfacenormal is (-0,14667256,-0,96822596,0,20254783)
Coloring
c = 0,760628, (uint) c*255 = 193, Color = (193,0,0,255)
i = 14280
Hit
t = 2,21793, intsec = (-0,41838437,2,0919213,0,60665727)
Surfacenormal is (-0,13946146,-0,9693596,0,20221908)
Coloring
c = 0,7569294, (uint) c*255 = 193, Color = (193,0,0,255)
i = 14281
Hit
t = 2,2106814, intsec = (-0,3968551,2,0887113,0,6057263)
Surfacenormal is (-0,13228503,-0,9704296,0,20190877)
Coloring
c = 0,7532247, (uint) c*255 = 192, Color = (192,0,0,255)
i = 14282
Hit
t = 2,203833, intsec = (-0,37542385,2,085688,0,6048496)
Surfacenormal is (-0,12514128,-0,9714373,0,20161653)
Coloring
c = 0,74951327, (uint) c*255 = 191, Color = (191,0,0,255)
i = 14283
Hit
t = 2,1973796, intsec = (-0,35408413,2,0828476,0,60402584)
Surfacenormal is (-0,118028045,-0,97238415,0,20134194)
Coloring
c = 0,74579465, (uint) c*255 = 190, Color = (190,0,0,255)
i = 14284
Hit
t = 2,1913161, intsec = (-0,3328299,2,0801864,0,6032541)
Surfacenormal is (-0,110943295,-0,9732712,0,20108469)
Coloring
c = 0,7420678, (uint) c*255 = 189, Color = (189,0,0,255)
i = 14285
Hit
t = 2,18564, intsec = (-0,3116554,2,0777023,0,6025337)
Surfacenormal is (-0,10388514,-0,9740992,0,20084457)
Coloring
c = 0,7383322, (uint) c*255 = 188, Color = (188,0,0,255)
i = 14286
Hit
t = 2,1803465, intsec = (-0,29055485,2,0753913,0,60186344)
Surfacenormal is (-0,09685162,-0,97486955,0,20062114)
Coloring
c = 0,7345872, (uint) c*255 = 187, Color = (187,0,0,255)
i = 14287
Hit
t = 2,1754308, intsec = (-0,26952246,2,0732498,0,60124254)
Surfacenormal is (-0,08984082,-0,9755834,0,20041418)
Coloring
c = 0,73083216, (uint) c*255 = 186, Color = (186,0,0,255)
i = 14288
Hit
t = 2,1708927, intsec = (-0,24855332,2,0712776,0,6006705)
Surfacenormal is (-0,082851104,-0,9762408,0,2002235)
Coloring
c = 0,7270661, (uint) c*255 = 185, Color = (185,0,0,255)
i = 14289
Hit
t = 2,1667264, intsec = (-0,22764176,2,0694704,0,6001464)
Surfacenormal is (-0,07588059,-0,9768432,0,2000488)
Coloring
c = 0,72328854, (uint) c*255 = 184, Color = (184,0,0,255)
i = 14290
Hit
t = 2,1629317, intsec = (-0,20678279,2,0678272,0,59967)
Surfacenormal is (-0,06892759,-0,97739094,0,19989)
Coloring
c = 0,71949875, (uint) c*255 = 183, Color = (183,0,0,255)
i = 14291
Hit
t = 2,159505, intsec = (-0,18597123,2,0663462,0,5992405)
Surfacenormal is (-0,06199041,-0,9778846,0,19974683)
Coloring
c = 0,71569604, (uint) c*255 = 182, Color = (182,0,0,255)
i = 14292
Hit
t = 2,1564436, intsec = (-0,16520207,2,0650249,0,5988573)
Surfacenormal is (-0,055067357,-0,97832507,0,1996191)
Coloring
c = 0,7118795, (uint) c*255 = 181, Color = (181,0,0,255)
i = 14293
Hit
t = 2,1537468, intsec = (-0,14447035,2,0638623,0,59852016)
Surfacenormal is (-0,048156783,-0,97871256,0,19950671)
Coloring
c = 0,7080486, (uint) c*255 = 180, Color = (180,0,0,255)
i = 14294
Hit
t = 2,1514142, intsec = (-0,123771526,2,0628586,0,59822905)
Surfacenormal is (-0,041257177,-0,9790471,0,19940968)
Coloring
c = 0,7042022, (uint) c*255 = 179, Color = (179,0,0,255)
i = 14295
Hit
t = 2,1494408, intsec = (-0,10310049,2,0620093,0,59798276)
Surfacenormal is (-0,03436683,-0,97933024,0,19932759)
Coloring
c = 0,7003401, (uint) c*255 = 178, Color = (178,0,0,255)
i = 14296
Hit
t = 2,147829, intsec = (-0,08245272,2,061317,0,59778196)
Surfacenormal is (-0,02748424,-0,97956103,0,19926065)
Coloring
c = 0,69646096, (uint) c*255 = 177, Color = (177,0,0,255)
i = 14297
Hit
t = 2,1465764, intsec = (-0,061823443,2,060779,0,59762603)
Surfacenormal is (-0,020607814,-0,9797403,0,19920868)
Coloring
c = 0,6925644, (uint) c*255 = 176, Color = (176,0,0,255)
i = 14298
Hit
t = 2,1456814, intsec = (-0,04120798,2,060395,0,59751457)
Surfacenormal is (-0,013735994,-0,97986835,0,19917153)
Coloring
c = 0,6886494, (uint) c*255 = 175, Color = (175,0,0,255)
i = 14299
Hit
t = 2,1451454, intsec = (-0,020601753,2,0601652,0,59744793)
Surfacenormal is (-0,006867251,-0,97994494,0,19914931)
Coloring
c = 0,68471515, (uint) c*255 = 174, Color = (174,0,0,255)
i = 14300
Hit
t = 2,1449664, intsec = (0,2,0600882,0,5974256)
Surfacenormal is (0,-0,97997063,0,19914186)
Coloring
c = 0,6807609, (uint) c*255 = 173, Color = (173,0,0,255)
i = 14301
Hit
t = 2,1451454, intsec = (0,020601632,2,0601652,0,59744793)
Surfacenormal is (0,006867211,-0,97994494,0,19914931)
Coloring
c = 0,6767856, (uint) c*255 = 172, Color = (172,0,0,255)
i = 14302
Hit
t = 2,1456814, intsec = (0,04120786,2,060395,0,59751457)
Surfacenormal is (0,013735954,-0,97986835,0,19917153)
Coloring
c = 0,6727885, (uint) c*255 = 171, Color = (171,0,0,255)
i = 14303
Hit
t = 2,1465764, intsec = (0,06182332,2,060779,0,59762603)
Surfacenormal is (0,020607773,-0,9797403,0,19920868)
Coloring
c = 0,6687686, (uint) c*255 = 170, Color = (170,0,0,255)
i = 14304
Hit
t = 2,147829, intsec = (0,0824526,2,061317,0,59778196)
Surfacenormal is (0,0274842,-0,97956103,0,19926065)
Coloring
c = 0,66472495, (uint) c*255 = 169, Color = (169,0,0,255)
i = 14305
Hit
t = 2,1494408, intsec = (0,103100374,2,0620093,0,59798276)
Surfacenormal is (0,03436679,-0,97933024,0,19932759)
Coloring
c = 0,66065675, (uint) c*255 = 168, Color = (168,0,0,255)
i = 14306
Hit
t = 2,1514142, intsec = (0,12377139,2,0628586,0,59822905)
Surfacenormal is (0,04125713,-0,9790471,0,19940968)
Coloring
c = 0,6565625, (uint) c*255 = 167, Color = (167,0,0,255)
i = 14307
Hit
t = 2,1537468, intsec = (0,14447024,2,0638623,0,59852016)
Surfacenormal is (0,04815675,-0,97871256,0,19950671)
Coloring
c = 0,6524419, (uint) c*255 = 166, Color = (166,0,0,255)
i = 14308
Hit
t = 2,1564436, intsec = (0,16520183,2,0650249,0,5988573)
Surfacenormal is (0,055067275,-0,97832507,0,1996191)
Coloring
c = 0,64829326, (uint) c*255 = 165, Color = (165,0,0,255)
i = 14309
Hit
t = 2,159505, intsec = (0,18597123,2,0663462,0,5992405)
Surfacenormal is (0,06199041,-0,9778846,0,19974683)
Coloring
c = 0,6441156, (uint) c*255 = 164, Color = (164,0,0,255)
i = 14310
Hit
t = 2,1629317, intsec = (0,20678279,2,0678272,0,59967)
Surfacenormal is (0,06892759,-0,97739094,0,19989)
Coloring
c = 0,6399081, (uint) c*255 = 163, Color = (163,0,0,255)
i = 14311
Hit
t = 2,1667264, intsec = (0,22764176,2,0694704,0,6001464)
Surfacenormal is (0,07588059,-0,9768432,0,2000488)
Coloring
c = 0,63566923, (uint) c*255 = 162, Color = (162,0,0,255)
i = 14312
Hit
t = 2,1708927, intsec = (0,24855332,2,0712776,0,6006705)
Surfacenormal is (0,082851104,-0,9762408,0,2002235)
Coloring
c = 0,6313979, (uint) c*255 = 161, Color = (161,0,0,255)
i = 14313
Hit
t = 2,1754308, intsec = (0,26952246,2,0732498,0,60124254)
Surfacenormal is (0,08984082,-0,9755834,0,20041418)
Coloring
c = 0,6270929, (uint) c*255 = 159, Color = (159,0,0,255)
i = 14314
Hit
t = 2,1803465, intsec = (0,29055476,2,0753913,0,60186344)
Surfacenormal is (0,09685159,-0,97486955,0,20062114)
Coloring
c = 0,6227526, (uint) c*255 = 158, Color = (158,0,0,255)
i = 14315
Hit
t = 2,1856403, intsec = (0,3116553,2,0777025,0,60253376)
Surfacenormal is (0,10388511,-0,97409916,0,20084459)
Coloring
c = 0,618376, (uint) c*255 = 157, Color = (157,0,0,255)
i = 14316
Hit
t = 2,1913161, intsec = (0,33282974,2,0801864,0,6032541)
Surfacenormal is (0,11094325,-0,9732712,0,20108469)
Coloring
c = 0,6139616, (uint) c*255 = 156, Color = (156,0,0,255)
i = 14317
Hit
t = 2,1973796, intsec = (0,354084,2,0828476,0,60402584)
Surfacenormal is (0,11802801,-0,97238415,0,20134194)
Coloring
c = 0,60950756, (uint) c*255 = 155, Color = (155,0,0,255)
i = 14318
Hit
t = 2,203833, intsec = (0,37542373,2,085688,0,6048496)
Surfacenormal is (0,12514125,-0,9714373,0,20161653)
Coloring
c = 0,6050126, (uint) c*255 = 154, Color = (154,0,0,255)
i = 14319
Hit
t = 2,2106814, intsec = (0,39685497,2,0887113,0,6057263)
Surfacenormal is (0,13228498,-0,9704296,0,20190877)
Coloring
c = 0,6004751, (uint) c*255 = 153, Color = (153,0,0,255)
i = 14320
Hit
t = 2,21793, intsec = (0,41838413,2,0919213,0,60665727)
Surfacenormal is (0,13946138,-0,9693596,0,20221908)
Coloring
c = 0,5958932, (uint) c*255 = 151, Color = (151,0,0,255)
i = 14321
Hit
t = 2,2255828, intsec = (0,4400174,2,095322,0,6076434)
Surfacenormal is (0,14667247,-0,968226,0,2025478)
Coloring
c = 0,5912652, (uint) c*255 = 150, Color = (150,0,0,255)
i = 14322
Hit
t = 2,2336478, intsec = (0,46176213,2,0989184,0,60868645)
Surfacenormal is (0,15392071,-0,9670272,0,20289548)
Coloring
c = 0,586589, (uint) c*255 = 149, Color = (149,0,0,255)
i = 14323
Hit
t = 2,2421281, intsec = (0,48362422,2,1027138,0,60978705)
Surfacenormal is (0,16120808,-0,9657621,0,20326234)
Coloring
c = 0,58186305, (uint) c*255 = 148, Color = (148,0,0,255)
i = 14324
Hit
t = 2,2510319, intsec = (0,5056115,2,1067145,0,6109472)
Surfacenormal is (0,16853715,-0,9644285,0,20364906)
Coloring
c = 0,5770849, (uint) c*255 = 147, Color = (147,0,0,255)
i = 14325
Hit
t = 2,2603674, intsec = (0,52773154,2,1109262,0,61216867)
Surfacenormal is (0,17591052,-0,9630246,0,20405622)
Coloring
c = 0,5722524, (uint) c*255 = 145, Color = (145,0,0,255)
i = 14326
Hit
t = 2,2701404, intsec = (0,54999197,2,1153538,0,6134527)
Surfacenormal is (0,18333066,-0,96154875,0,20448422)
Coloring
c = 0,56736344, (uint) c*255 = 144, Color = (144,0,0,255)
i = 14327
Hit
t = 2,2803597, intsec = (0,57240105,2,120004,0,61480117)
Surfacenormal is (0,19080035,-0,95999867,0,20493372)
Coloring
c = 0,5624154, (uint) c*255 = 143, Color = (143,0,0,255)
i = 14328
Hit
t = 2,2910352, intsec = (0,5949675,2,1248841,0,6162165)
Surfacenormal is (0,19832249,-0,95837194,0,20540549)
Coloring
c = 0,55740565, (uint) c*255 = 142, Color = (142,0,0,255)
i = 14329
Hit
t = 2,302176, intsec = (0,61770034,2,1300015,0,61770046)
Surfacenormal is (0,20590012,-0,9566662,0,20590015)
Coloring
c = 0,55233145, (uint) c*255 = 140, Color = (140,0,0,255)
i = 14330
Hit
t = 2,3137922, intsec = (0,64060897,2,1353636,0,6192555)
Surfacenormal is (0,21353632,-0,9548788,0,2064185)
Coloring
c = 0,54719007, (uint) c*255 = 139, Color = (139,0,0,255)
i = 14331
Hit
t = 2,325896, intsec = (0,6637035,2,1409793,0,62088406)
Surfacenormal is (0,2212345,-0,9530069,0,20696135)
Coloring
c = 0,5419782, (uint) c*255 = 138, Color = (138,0,0,255)
i = 14332
Hit
t = 2,3384984, intsec = (0,6869942,2,1468575,0,6225887)
Surfacenormal is (0,22899806,-0,9510475,0,20752956)
Coloring
c = 0,5366927, (uint) c*255 = 136, Color = (136,0,0,255)
i = 14333
Hit
t = 2,3516138, intsec = (0,71049273,2,1530087,0,6243726)
Surfacenormal is (0,2368309,-0,9489971,0,2081242)
Coloring
c = 0,53132993, (uint) c*255 = 135, Color = (135,0,0,255)
i = 14334
Hit
t = 2,3652563, intsec = (0,73421067,2,1594436,0,6262387)
Surfacenormal is (0,2447369,-0,94685215,0,20874624)
Coloring
c = 0,5258861, (uint) c*255 = 134, Color = (134,0,0,255)
i = 14335
Hit
t = 2,3794422, intsec = (0,7581612,2,1661747,0,6281907)
Surfacenormal is (0,2527204,-0,94460845,0,2093969)
Coloring
c = 0,52035713, (uint) c*255 = 132, Color = (132,0,0,255)
i = 14336
Hit
t = 2,394186, intsec = (0,7823566,2,1732125,0,63023174)
Surfacenormal is (0,26078555,-0,9422625,0,21007724)
Coloring
c = 0,51473904, (uint) c*255 = 131, Color = (131,0,0,255)
i = 14337
Hit
t = 2,4095092, intsec = (0,8068123,2,1805735,0,63236636)
Surfacenormal is (0,26893744,-0,93980885,0,21078879)
Coloring
c = 0,50902677, (uint) c*255 = 129, Color = (129,0,0,255)
i = 14338
Hit
t = 2,42543, intsec = (0,8315431,2,1882713,0,63459873)
Surfacenormal is (0,27718103,-0,9372429,0,2115329)
Coloring
c = 0,50321543, (uint) c*255 = 128, Color = (128,0,0,255)
i = 14339
Hit
t = 2,44197, intsec = (0,85656554,2,196322,0,63693345)
Surfacenormal is (0,28552184,-0,93455935,0,21231115)
Coloring
c = 0,49729985, (uint) c*255 = 126, Color = (126,0,0,255)
i = 14340
Hit
t = 2,4591548, intsec = (0,8818977,2,2047443,0,6393759)
Surfacenormal is (0,2939659,-0,9317519,0,2131253)
Coloring
c = 0,49127382, (uint) c*255 = 125, Color = (125,0,0,255)
i = 14341
Hit
t = 2,4770103, intsec = (0,9075588,2,2135582,0,6419319)
Surfacenormal is (0,3025196,-0,92881393,0,21397729)
Coloring
c = 0,48513103, (uint) c*255 = 123, Color = (123,0,0,255)
i = 14342
Hit
t = 2,4955635, intsec = (0,93356913,2,2227838,0,64460737)
Surfacenormal is (0,3111897,-0,92573875,0,21486913)
Coloring
c = 0,4788648, (uint) c*255 = 122, Color = (122,0,0,255)
i = 14343
Hit
t = 2,5148487, intsec = (0,95995194,2,2324464,0,64740956)
Surfacenormal is (0,319984,-0,92251784,0,21580319)
Coloring
c = 0,4724671, (uint) c*255 = 120, Color = (120,0,0,255)
i = 14344
Hit
t = 2,5348997, intsec = (0,9867314,2,2425716,0,65034586)
Surfacenormal is (0,32891047,-0,9191428,0,21678196)
Coloring
c = 0,4659299, (uint) c*255 = 118, Color = (118,0,0,255)
i = 14345
Hit
t = 2,5557554, intsec = (1,0139346,2,2531884,0,6534247)
Surfacenormal is (0,3379782,-0,9156039,0,21780823)
Coloring
c = 0,45924395, (uint) c*255 = 117, Color = (117,0,0,255)
i = 14346
Hit
t = 2,5774598, intsec = (1,0415915,2,26433,0,6566557)
Surfacenormal is (0,34719718,-0,91189003,0,21888524)
Coloring
c = 0,45239902, (uint) c*255 = 115, Color = (115,0,0,255)
i = 14347
Hit
t = 2,6000614, intsec = (1,0697348,2,276032,0,6600493)
Surfacenormal is (0,35657826,-0,9079893,0,22001643)
Coloring
c = 0,44538385, (uint) c*255 = 113, Color = (113,0,0,255)
i = 14348
Hit
t = 2,6236138, intsec = (1,0984008,2,288335,0,6636172)
Surfacenormal is (0,3661336,-0,9038883,0,22120573)
Coloring
c = 0,438186, (uint) c*255 = 111, Color = (111,0,0,255)
i = 14349
Hit
t = 2,6481776, intsec = (1,1276294,2,3012843,0,6673725)
Surfacenormal is (0,37587646,-0,8995719,0,22245751)
Coloring
c = 0,4307916, (uint) c*255 = 109, Color = (109,0,0,255)
i = 14350
Hit
t = 2,6738229, intsec = (1,1574665,2,314933,0,67133063)
Surfacenormal is (0,38582218,-0,89502233,0,22377688)
Coloring
c = 0,4231845, (uint) c*255 = 107, Color = (107,0,0,255)
i = 14351
Hit
t = 2,7006269, intsec = (1,1879628,2,3293386,0,67550826)
Surfacenormal is (0,3959876,-0,89022046,0,22516942)
Coloring
c = 0,4153471, (uint) c*255 = 105, Color = (105,0,0,255)
i = 14352
Hit
t = 2,7286801, intsec = (1,219176,2,3445694,0,6799252)
Surfacenormal is (0,406392,-0,8851435,0,22664173)
Coloring
c = 0,40725896, (uint) c*255 = 103, Color = (103,0,0,255)
i = 14353
Hit
t = 2,7580867, intsec = (1,2511733,2,3607044,0,68460435)
Surfacenormal is (0,41705775,-0,8797652,0,22820145)
Coloring
c = 0,39889643, (uint) c*255 = 101, Color = (101,0,0,255)
i = 14354
Hit
t = 2,7889662, intsec = (1,2840298,2,3778334,0,6895717)
Surfacenormal is (0,42800996,-0,87405556,0,22985722)
Coloring
c = 0,39023268, (uint) c*255 = 99, Color = (99,0,0,255)
i = 14355
Hit
t = 2,8214612, intsec = (1,3178353,2,3960645,0,69485873)
Surfacenormal is (0,43927845,-0,8679785,0,23161958)
Coloring
c = 0,38123572, (uint) c*255 = 97, Color = (97,0,0,255)
i = 14356
Hit
t = 2,8557365, intsec = (1,3526927,2,415523,0,70050174)
Surfacenormal is (0,45089757,-0,86149234,0,23350058)
Coloring
c = 0,3718686, (uint) c*255 = 94, Color = (94,0,0,255)
i = 14357
Hit
t = 2,891996, intsec = (1,3887273,2,4363642,0,70654565)
